Resultados do KNN (K=10)
  ID: 362897, Distância: 1854.127636
  ID: 740449, Distância: 1814.499964
  ID: 702490, Distância: 1838.493648
  ID: 890478, Distância: 1843.348995
  ID: 563430, Distância: 1791.970637
  ID: 445378, Distância: 1756.299428
  ID: 369312, Distância: 1739.710104
  ID: 983374, Distância: 1832.120987

Ponto de teste 8:
K-vizinhos mais próximos:
  ID: 763279, Distância: 1752.022778
  ID: 848440, Distância: 1747.942328
  ID: 297776, Distância: 1745.048034
  ID: 725702, Distância: 1742.967882
  ID: 814443, Distância: 1716.168121
  ID: 634522, Distância: 1637.013945
  ID: 759335, Distância: 1731.904325
  ID: 192738, Distância: 1670.050598
  ID: 401264, Distância: 1630.610250
  ID: 397766, Distância: 1640.629475

Ponto de teste 9:
K-vizinhos mais próximos:
  ID: 916226, Distância: 1765.659138
  ID: 643199, Distância: 1759.091305
  ID: 467178, Distância: 1765.180463
  ID: 187519, Distância: 1746.580552
  ID: 264975, Distância: 1747.634442
  ID: 183464, Distância: 1733.555830
  ID: 338332, Distância: 1731.959072
  ID: 397663, Distância: 1699.145182
  ID: 215320, Distância: 1721.108874
  ID: 656793, Distância: 1692.970954

Ponto de teste 10:
K-vizinhos mais próximos:
  ID: 262361, Distância: 1763.241307
  ID: 165706, Distância: 1756.008502
  ID: 842504, Distância: 1737.131424
  ID: 925564, Distância: 1754.217907
  ID: 441425, Distância: 1747.921857
  ID: 354317, Distância: 1641.534760
  ID: 688402, Distância: 1658.780963
  ID: 617108, Distância: 1707.183336
  ID: 860246, Distância: 1451.643615
  ID: 273528, Distância: 1710.583293

Ponto de teste 11:
K-vizinhos mais próximos:
  ID: 823366, Distância: 1858.120547
  ID: 616998, Distância: 1850.249400
  ID: 147834, Distância: 1853.373094
  ID: 506620, Distância: 1843.152434
  ID: 45070, Distância: 1806.822877
  ID: 81127, Distância: 1851.613358
  ID: 248558, Distância: 1678.852875
  ID: 27869, Distância: 1793.432002
  ID: 928115, Distância: 1773.057636
  ID: 221845, Distância: 1792.822819

Ponto de teste 12:
K-vizinhos mais próximos:
  ID: 235404, Distância: 1938.096859
  ID: 742361, Distância: 1919.702298
  ID: 130254, Distância: 1902.802616
  ID: 945426, Distância: 1917.117522
  ID: 287068, Distância: 1893.015877
  ID: 105059, Distância: 1823.805075
  ID: 973440, Distância: 1891.240705
  ID: 473216, Distância: 1878.438574
  ID: 222197, Distância: 1861.701043
  ID: 551123, Distância: 1886.072259

Ponto de teste 13:
K-vizinhos mais próximos:
  ID: 636406, Distância: 1802.179867
  ID: 452934, Distância: 1791.907110
  ID: 343380, Distância: 1795.222636
  ID: 389943, Distância: 1779.885182
  ID: 505196, Distância: 1775.145179
  ID: 574510, Distância: 1704.832450
  ID: 903387, Distância: 1749.151127
  ID: 425961, Distância: 1597.771956
  ID: 855890, Distância: 1774.846782
  ID: 11320, Distância: 1640.944630

Ponto de teste 14:
K-vizinhos mais próximos:
  ID: 179439, Distância: 1789.062556
  ID: 500812, Distância: 1782.712731
  ID: 719970, Distância: 1769.717797
  ID: 572865, Distância: 1757.142798
  ID: 339588, Distância: 1777.426062
  ID: 592278, Distância: 1750.307752
  ID: 93921, Distância: 1748.088856
  ID: 63358, Distância: 1754.918789
  ID: 791969, Distância: 1747.637678
  ID: 201342, Distância: 1742.813072

Ponto de teste 15:
K-vizinhos mais próximos:
  ID: 809611, Distância: 1991.342041
  ID: 596960, Distância: 1979.131346
  ID: 270301, Distância: 1973.238415
  ID: 287101, Distância: 1944.498910
  ID: 761278, Distância: 1971.894131
  ID: 65939, Distância: 1885.534446
  ID: 475369, Distância: 1972.908251
  ID: 521744, Distância: 1943.524454
  ID: 735962, Distância: 1932.931104
  ID: 750606, Distância: 1960.929966

Ponto de teste 16:
K-vizinhos mais próximos:
  ID: 434199, Distância: 1716.810588
  ID: 455382, Distância: 1701.539323
  ID: 59683, Distância: 1714.488227
  ID: 701089, Distância: 1648.069742
  ID: 677490, Distância: 1686.631001
  ID: 69328, Distância: 1647.810850
  ID: 64452, Distância: 1711.732031
  ID: 259129, Distância: 1572.901108
  ID: 169890, Distância: 1547.956655
  ID: 964704, Distância: 1528.214855

Ponto de teste 17:
K-vizinhos mais próximos:
  ID: 267917, Distância: 1782.125068
  ID: 371872, Distância: 1771.404110
  ID: 797033, Distância: 1752.905677
  ID: 511628, Distância: 1734.441022
  ID: 569400, Distância: 1705.927584
  ID: 272066, Distância: 1751.834454
  ID: 862663, Distância: 1564.285491
  ID: 122104, Distância: 1701.130886
  ID: 310849, Distância: 1707.389341
  ID: 524430, Distância: 1667.909030

Ponto de teste 18:
K-vizinhos mais próximos:
  ID: 287459, Distância: 1872.381769
  ID: 89703, Distância: 1871.931687
  ID: 27019, Distância: 1869.394390
  ID: 841222, Distância: 1858.209031
  ID: 826759, Distância: 1822.089711
  ID: 134577, Distância: 1794.516259
  ID: 100828, Distância: 1613.407391
  ID: 276079, Distância: 1853.821940
  ID: 813553, Distância: 1835.478901
  ID: 25638, Distância: 1784.986173

Ponto de teste 19:
K-vizinhos mais próximos:
  ID: 247742, Distância: 2013.650414
  ID: 89494, Distância: 1972.291894
  ID: 618995, Distância: 1999.354455
  ID: 486000, Distância: 1967.634688
  ID: 298862, Distância: 1915.275336
  ID: 44976, Distância: 1958.882968
  ID: 697197, Distância: 1910.955471
  ID: 575863, Distância: 1726.378968
  ID: 353082, Distância: 1951.681468
  ID: 832766, Distância: 1736.428674

Ponto de teste 20:
K-vizinhos mais próximos:
  ID: 565966, Distância: 1824.546244
  ID: 247137, Distância: 1819.207176
  ID: 305414, Distância: 1819.240769
  ID: 849987, Distância: 1806.067596
  ID: 888200, Distância: 1776.473593
  ID: 483573, Distância: 1814.618450
  ID: 517502, Distância: 1807.929148
  ID: 126287, Distância: 1721.096822
  ID: 94338, Distância: 1779.750390
  ID: 824235, Distância: 1758.684254

Ponto de teste 21:
K-vizinhos mais próximos:
  ID: 475983, Distância: 1953.704629
  ID: 87603, Distância: 1917.090316
  ID: 621676, Distância: 1944.430039
  ID: 936183, Distância: 1874.985450
  ID: 399104, Distância: 1909.968290
  ID: 642887, Distância: 1937.078740
  ID: 352935, Distância: 1943.356292
  ID: 39604, Distância: 1789.562833
  ID: 359723, Distância: 1865.129136
  ID: 722905, Distância: 1831.525615

Ponto de teste 22:
K-vizinhos mais próximos:
  ID: 349460, Distância: 1796.044608
  ID: 907711, Distância: 1791.409137
  ID: 372613, Distância: 1783.720569
  ID: 32817, Distância: 1764.352591
  ID: 553053, Distância: 1758.299618
  ID: 510210, Distância: 1727.838822
  ID: 113978, Distância: 1767.897671
  ID: 729230, Distância: 1752.311349
  ID: 382924, Distância: 1653.011701
  ID: 110548, Distância: 1617.699847

Ponto de teste 23:
K-vizinhos mais próximos:
  ID: 72203, Distância: 1883.487393
  ID: 581297, Distância: 1872.366856
  ID: 403849, Distância: 1847.487392
  ID: 855223, Distância: 1871.631959
  ID: 868587, Distância: 1870.141773
  ID: 22341, Distância: 1797.078097
  ID: 573812, Distância: 1845.006842
  ID: 255034, Distância: 1825.732078
  ID: 94317, Distância: 1808.681929
  ID: 848343, Distância: 1852.147124

Ponto de teste 24:
K-vizinhos mais próximos:
  ID: 533661, Distância: 1843.085210
  ID: 943072, Distância: 1828.752745
  ID: 552577, Distância: 1807.904165
  ID: 84840, Distância: 1818.230195
  ID: 134466, Distância: 1763.267774
  ID: 508893, Distância: 1706.880736
  ID: 335462, Distância: 1613.411115
  ID: 107501, Distância: 1807.892502
  ID: 677793, Distância: 1697.423116
  ID: 977215, Distância: 1718.984756

Ponto de teste 25:
K-vizinhos mais próximos:
  ID: 309460, Distância: 2039.404705
  ID: 14401, Distância: 2038.515740
  ID: 786839, Distância: 2032.705862
  ID: 861726, Distância: 2031.644535
  ID: 78824, Distância: 1956.187836
  ID: 392528, Distância: 1996.170453
  ID: 663067, Distância: 1978.668930
  ID: 480693, Distância: 2016.063330
  ID: 413112, Distância: 2027.737541
  ID: 62640, Distância: 1790.650851

Ponto de teste 26:
K-vizinhos mais próximos:
  ID: 156631, Distância: 1810.880224
  ID: 597202, Distância: 1810.035941
  ID: 810575, Distância: 1778.153069
  ID: 40489, Distância: 1808.706175
  ID: 55186, Distância: 1789.066488
  ID: 482192, Distância: 1677.271361
  ID: 221450, Distância: 1763.265196
  ID: 790745, Distância: 1802.757865
  ID: 164364, Distância: 1786.474740
  ID: 138571, Distância: 1670.434429

Ponto de teste 27:
K-vizinhos mais próximos:
  ID: 67834, Distância: 1846.668616
  ID: 74324, Distância: 1830.059808
  ID: 512316, Distância: 1838.287654
  ID: 996958, Distância: 1810.947997
  ID: 972120, Distância: 1819.344601
  ID: 838710, Distância: 1627.344096
  ID: 976541, Distância: 1833.297475
  ID: 3182, Distância: 1769.982424
  ID: 88161, Distância: 1800.504173
  ID: 269794, Distância: 1679.617869

Ponto de teste 28:
K-vizinhos mais próximos:
  ID: 981673, Distância: 1731.755781
  ID: 251501, Distância: 1725.704864
  ID: 528043, Distância: 1729.165550
  ID: 344477, Distância: 1688.289157
  ID: 854782, Distância: 1676.522656
  ID: 186107, Distância: 1615.583929
  ID: 51218, Distância: 1710.418170
  ID: 622183, Distância: 1660.317267
  ID: 568781, Distância: 1623.409173
  ID: 602754, Distância: 1492.348260

Ponto de teste 29:
K-vizinhos mais próximos:
  ID: 479389, Distância: 1789.016082
  ID: 55487, Distância: 1769.397562
  ID: 319551, Distância: 1759.516939
  ID: 686145, Distância: 1758.335588
  ID: 46167, Distância: 1763.210376
  ID: 197610, Distância: 1702.077975
  ID: 722582, Distância: 1661.030744
  ID: 415116, Distância: 1751.099272
  ID: 983346, Distância: 1648.247920
  ID: 18206, Distância: 1453.021292

Ponto de teste 30:
K-vizinhos mais próximos:
  ID: 311295, Distância: 1815.168502
  ID: 759005, Distância: 1801.165423
  ID: 109005, Distância: 1776.835069
  ID: 937629, Distância: 1782.946044
  ID: 752298, Distância: 1755.550459
  ID: 371512, Distância: 1742.977465
  ID: 712015, Distância: 1737.392360
  ID: 71620, Distância: 1701.196892
  ID: 793430, Distância: 1705.976956
  ID: 117753, Distância: 1648.178153

Ponto de teste 31:
K-vizinhos mais próximos:
  ID: 460808, Distância: 1807.104975
  ID: 984350, Distância: 1783.945815
  ID: 556526, Distância: 1806.033398
  ID: 989688, Distância: 1742.366217
  ID: 503137, Distância: 1768.268366
  ID: 835151, Distância: 1796.509966
  ID: 286126, Distância: 1743.629130
  ID: 771382, Distância: 1742.243614
  ID: 436225, Distância: 1726.620421
  ID: 365917, Distância: 1766.898871

Ponto de teste 32:
K-vizinhos mais próximos:
  ID: 572760, Distância: 1833.361185
  ID: 526032, Distância: 1823.360550
  ID: 609575, Distância: 1828.886130
  ID: 181031, Distância: 1749.463327
  ID: 891370, Distância: 1792.144730
  ID: 401675, Distância: 1675.791860
  ID: 819870, Distância: 1774.744711
  ID: 853072, Distância: 1686.236619
  ID: 147300, Distância: 1734.472200
  ID: 683543, Distância: 1782.411617

Ponto de teste 33:
K-vizinhos mais próximos:
  ID: 662066, Distância: 1686.262777
  ID: 775577, Distância: 1662.802832
  ID: 880149, Distância: 1679.853787
  ID: 87168, Distância: 1649.752669
  ID: 392203, Distância: 1602.087491
  ID: 88352, Distância: 1601.777981
  ID: 959734, Distância: 1635.121798
  ID: 794031, Distância: 1621.917317
  ID: 636483, Distância: 1647.736847
  ID: 161089, Distância: 1571.273992

Ponto de teste 34:
K-vizinhos mais próximos:
  ID: 264400, Distância: 1938.507152
  ID: 176391, Distância: 1924.726582
  ID: 211143, Distância: 1929.684459
  ID: 231923, Distância: 1924.482269
  ID: 716308, Distância: 1897.639073
  ID: 544390, Distância: 1904.226189
  ID: 336006, Distância: 1890.830416
  ID: 182915, Distância: 1844.117242
  ID: 354793, Distância: 1912.436819
  ID: 951513, Distância: 1889.168275

Ponto de teste 35:
K-vizinhos mais próximos:
  ID: 541244, Distância: 1773.321141
  ID: 536652, Distância: 1765.249786
  ID: 850238, Distância: 1772.937601
  ID: 238970, Distância: 1738.665894
  ID: 540343, Distância: 1729.307434
  ID: 185524, Distância: 1742.884138
  ID: 565559, Distância: 1750.517719
  ID: 310867, Distância: 1665.834622
  ID: 853973, Distância: 1678.562130
  ID: 789529, Distância: 1580.936393

Ponto de teste 36:
K-vizinhos mais próximos:
  ID: 333706, Distância: 1895.799201
  ID: 735310, Distância: 1895.406883
  ID: 279184, Distância: 1859.667620
  ID: 708522, Distância: 1894.273010
  ID: 632347, Distância: 1893.968185
  ID: 861751, Distância: 1853.264441
  ID: 207647, Distância: 1745.248124
  ID: 303753, Distância: 1883.182427
  ID: 326878, Distância: 1893.922672
  ID: 13715, Distância: 1811.046780

Ponto de teste 37:
K-vizinhos mais próximos:
  ID: 237567, Distância: 1859.275068
  ID: 969520, Distância: 1848.780193
  ID: 671789, Distância: 1852.283392
  ID: 699559, Distância: 1841.539349
  ID: 292299, Distância: 1848.612293
  ID: 632668, Distância: 1716.520028
  ID: 1334, Distância: 1851.243700
  ID: 382703, Distância: 1699.348028
  ID: 501910, Distância: 1820.768035
  ID: 284715, Distância: 1728.985746

Ponto de teste 38:
K-vizinhos mais próximos:
  ID: 378235, Distância: 1847.964032
  ID: 623197, Distância: 1825.772711
  ID: 131865, Distância: 1840.848971
  ID: 131656, Distância: 1819.891665
  ID: 607180, Distância: 1823.349616
  ID: 977631, Distância: 1705.501702
  ID: 766449, Distância: 1783.076056
  ID: 97276, Distância: 1721.829385
  ID: 256867, Distância: 1741.120392
  ID: 651831, Distância: 1661.850116

Ponto de teste 39:
K-vizinhos mais próximos:
  ID: 203248, Distância: 1973.539799
  ID: 969015, Distância: 1962.260481
  ID: 788479, Distância: 1969.556462
  ID: 848887, Distância: 1954.208945
  ID: 486929, Distância: 1960.792137
  ID: 395261, Distância: 1947.436654
  ID: 472388, Distância: 1961.694225
  ID: 394773, Distância: 1810.947088
  ID: 163627, Distância: 1866.194346
  ID: 949429, Distância: 1916.496583

Ponto de teste 40:
K-vizinhos mais próximos:
  ID: 988987, Distância: 1985.882716
  ID: 518770, Distância: 1972.466245
  ID: 508895, Distância: 1953.675492
  ID: 722884, Distância: 1959.259616
  ID: 205595, Distância: 1951.348930
  ID: 289057, Distância: 1881.327921
  ID: 887505, Distância: 1953.311755
  ID: 672964, Distância: 1941.392272
  ID: 922319, Distância: 1929.489666
  ID: 346981, Distância: 1800.144940

Ponto de teste 41:
K-vizinhos mais próximos:
  ID: 629254, Distância: 1770.412209
  ID: 106847, Distância: 1762.387452
  ID: 480032, Distância: 1768.124396
  ID: 57965, Distância: 1730.065832
  ID: 86612, Distância: 1702.267206
  ID: 937507, Distância: 1658.030114
  ID: 103891, Distância: 1752.188994
  ID: 850960, Distância: 1643.680380
  ID: 831970, Distância: 1711.098935
  ID: 73742, Distância: 1701.005183

Ponto de teste 42:
K-vizinhos mais próximos:
  ID: 967695, Distância: 1868.828634
  ID: 630085, Distância: 1866.771326
  ID: 309803, Distância: 1868.446108
  ID: 760977, Distância: 1861.227044
  ID: 785521, Distância: 1863.717836
  ID: 385081, Distância: 1808.015378
  ID: 439373, Distância: 1733.892514
  ID: 334622, Distância: 1846.416545
  ID: 414318, Distância: 1819.347086
  ID: 844867, Distância: 1831.123613

Ponto de teste 43:
K-vizinhos mais próximos:
  ID: 399087, Distância: 1798.993447
  ID: 414200, Distância: 1798.168488
  ID: 25627, Distância: 1787.476970
  ID: 189824, Distância: 1706.873291
  ID: 672857, Distância: 1791.142661
  ID: 96306, Distância: 1744.713931
  ID: 315622, Distância: 1591.073106
  ID: 707513, Distância: 1679.237805
  ID: 587605, Distância: 1687.466541
  ID: 728570, Distância: 1751.111977

Ponto de teste 44:
K-vizinhos mais próximos:
  ID: 154155, Distância: 1757.972376
  ID: 66537, Distância: 1749.090404
  ID: 709313, Distância: 1755.132738
  ID: 124489, Distância: 1725.111201
  ID: 956279, Distância: 1744.372054
  ID: 908581, Distância: 1611.138219
  ID: 773055, Distância: 1597.669447
  ID: 670755, Distância: 1699.444775
  ID: 516677, Distância: 1709.258545
  ID: 644436, Distância: 1721.113838

Ponto de teste 45:
K-vizinhos mais próximos:
  ID: 622292, Distância: 1796.813017
  ID: 803905, Distância: 1773.118291
  ID: 613739, Distância: 1789.313711
  ID: 868051, Distância: 1757.812845
  ID: 582109, Distância: 1754.157615
  ID: 352286, Distância: 1705.943106
  ID: 425612, Distância: 1737.111773
  ID: 663276, Distância: 1751.233994
  ID: 584418, Distância: 1651.325421
  ID: 279165, Distância: 1718.503341

Ponto de teste 46:
K-vizinhos mais próximos:
  ID: 272062, Distância: 1819.540682
  ID: 600174, Distância: 1813.400238
  ID: 475731, Distância: 1744.421333
  ID: 957323, Distância: 1797.797531
  ID: 787037, Distância: 1778.624702
  ID: 320370, Distância: 1559.248632
  ID: 732423, Distância: 1744.077978
  ID: 578588, Distância: 1763.459212
  ID: 890040, Distância: 1678.186611
  ID: 461194, Distância: 1710.016828

Ponto de teste 47:
K-vizinhos mais próximos:
  ID: 211162, Distância: 1754.265711
  ID: 121506, Distância: 1751.009214
  ID: 852373, Distância: 1748.319071
  ID: 56810, Distância: 1677.352793
  ID: 836821, Distância: 1728.748024
  ID: 370620, Distância: 1657.404241
  ID: 921640, Distância: 1641.644539
  ID: 351382, Distância: 1651.606183
  ID: 957887, Distância: 1636.830371
  ID: 282298, Distância: 1707.398243

Ponto de teste 48:
K-vizinhos mais próximos:
  ID: 284039, Distância: 1827.901112
  ID: 180137, Distância: 1826.257347
  ID: 839375, Distância: 1798.374666
  ID: 590960, Distância: 1771.907589
  ID: 949058, Distância: 1821.435062
  ID: 65841, Distância: 1770.830321
  ID: 514729, Distância: 1631.615866
  ID: 869362, Distância: 1699.091685
  ID: 783027, Distância: 1757.089928
  ID: 933736, Distância: 1690.133832

Ponto de teste 49:
K-vizinhos mais próximos:
  ID: 130964, Distância: 1765.969930
  ID: 92439, Distância: 1743.974320
  ID: 156272, Distância: 1751.186043
  ID: 124721, Distância: 1726.882328
  ID: 830815, Distância: 1733.424301
  ID: 630819, Distância: 1552.942296
  ID: 286953, Distância: 1674.949104
  ID: 353403, Distância: 1683.341299
  ID: 238601, Distância: 1653.453411
  ID: 368865, Distância: 1688.267935

Ponto de teste 50:
K-vizinhos mais próximos:
  ID: 372939, Distância: 1892.773549
  ID: 390968, Distância: 1883.902050
  ID: 958227, Distância: 1885.975565
  ID: 281656, Distância: 1870.736236
  ID: 509094, Distância: 1879.739045
  ID: 266604, Distância: 1863.820613
  ID: 822464, Distância: 1850.868366
  ID: 948161, Distância: 1860.150876
  ID: 452261, Distância: 1844.760011
  ID: 153853, Distância: 1848.006774

Ponto de teste 51:
K-vizinhos mais próximos:
  ID: 480356, Distância: 1840.698279
  ID: 332936, Distância: 1838.941093
  ID: 54613, Distância: 1715.562511
  ID: 442238, Distância: 1818.987214
  ID: 64421, Distância: 1823.810542
  ID: 515105, Distância: 1616.116421
  ID: 432829, Distância: 1637.168447
  ID: 657741, Distância: 1743.604147
  ID: 477157, Distância: 1715.083030
  ID: 316881, Distância: 1741.395747

Ponto de teste 52:
K-vizinhos mais próximos:
  ID: 365401, Distância: 1897.205510
  ID: 807634, Distância: 1891.865493
  ID: 10192, Distância: 1885.965049
  ID: 178154, Distância: 1882.332472
  ID: 756014, Distância: 1883.243407
  ID: 587290, Distância: 1840.275490
  ID: 736512, Distância: 1799.096639
  ID: 567410, Distância: 1879.387045
  ID: 540510, Distância: 1743.695251
  ID: 848374, Distância: 1836.845270

Ponto de teste 53:
K-vizinhos mais próximos:
  ID: 362867, Distância: 1822.872363
  ID: 703445, Distância: 1814.673960
  ID: 865345, Distância: 1797.190872
  ID: 374008, Distância: 1772.848751
  ID: 31543, Distância: 1809.061387
  ID: 360824, Distância: 1737.915172
  ID: 163247, Distância: 1778.868123
  ID: 784820, Distância: 1755.561366
  ID: 661510, Distância: 1692.317596
  ID: 441948, Distância: 1672.231580

Ponto de teste 54:
K-vizinhos mais próximos:
  ID: 88145, Distância: 1931.785814
  ID: 628328, Distância: 1915.702111
  ID: 523454, Distância: 1931.073852
  ID: 394754, Distância: 1911.777306
  ID: 234091, Distância: 1903.747493
  ID: 441938, Distância: 1842.291623
  ID: 33462, Distância: 1898.091078
  ID: 288266, Distância: 1910.147429
  ID: 326589, Distância: 1865.551039
  ID: 956470, Distância: 1830.748574

Ponto de teste 55:
K-vizinhos mais próximos:
  ID: 547128, Distância: 1778.323864
  ID: 639969, Distância: 1770.540921
  ID: 12268, Distância: 1699.272362
  ID: 488675, Distância: 1721.432916
  ID: 271834, Distância: 1737.380054
  ID: 292346, Distância: 1591.175639
  ID: 163097, Distância: 1571.683450
  ID: 994196, Distância: 1678.435353
  ID: 287150, Distância: 1701.083988
  ID: 828156, Distância: 1602.603875

Ponto de teste 56:
K-vizinhos mais próximos:
  ID: 357723, Distância: 2007.698671
  ID: 654404, Distância: 2000.909021
  ID: 258951, Distância: 2005.225069
  ID: 550969, Distância: 1990.783611
  ID: 306019, Distância: 1978.673401
  ID: 871284, Distância: 2000.431110
  ID: 301411, Distância: 1987.865435
  ID: 221505, Distância: 1946.070617
  ID: 142638, Distância: 1926.721474
  ID: 285854, Distância: 1784.319478

Ponto de teste 57:
K-vizinhos mais próximos:
  ID: 322350, Distância: 1785.011109
  ID: 394075, Distância: 1766.162874
  ID: 728464, Distância: 1769.419225
  ID: 824998, Distância: 1744.135503
  ID: 592237, Distância: 1758.983323
  ID: 896689, Distância: 1761.442159
  ID: 363169, Distância: 1671.785806
  ID: 354299, Distância: 1700.046676
  ID: 596463, Distância: 1732.668845
  ID: 880498, Distância: 1739.585421

Ponto de teste 58:
K-vizinhos mais próximos:
  ID: 65467, Distância: 1905.415500
  ID: 466628, Distância: 1903.602580
  ID: 877408, Distância: 1892.474869
  ID: 871015, Distância: 1885.605648
  ID: 662963, Distância: 1880.544328
  ID: 559880, Distância: 1859.007356
  ID: 292487, Distância: 1845.160538
  ID: 550316, Distância: 1855.763099
  ID: 238875, Distância: 1876.106778
  ID: 816711, Distância: 1879.989027

Ponto de teste 59:
K-vizinhos mais próximos:
  ID: 418942, Distância: 1757.937649
  ID: 776201, Distância: 1753.841406
  ID: 39501, Distância: 1755.683455
  ID: 485938, Distância: 1741.702806
  ID: 492826, Distância: 1668.096681
  ID: 496276, Distância: 1750.977622
  ID: 429622, Distância: 1725.664492
  ID: 961676, Distância: 1666.029613
  ID: 936675, Distância: 1650.158478
  ID: 578142, Distância: 1602.529656

Ponto de teste 60:
K-vizinhos mais próximos:
  ID: 954700, Distância: 1904.787176
  ID: 692197, Distância: 1884.145745
  ID: 971880, Distância: 1878.781786
  ID: 294045, Distância: 1864.342216
  ID: 641957, Distância: 1866.107550
  ID: 397211, Distância: 1877.261113
  ID: 40098, Distância: 1774.613753
  ID: 808738, Distância: 1835.959888
  ID: 471319, Distância: 1842.085703
  ID: 509020, Distância: 1817.904622

Ponto de teste 61:
K-vizinhos mais próximos:
  ID: 503830, Distância: 1803.355481
  ID: 557664, Distância: 1799.685307
  ID: 444975, Distância: 1797.712707
  ID: 341993, Distância: 1791.502614
  ID: 252754, Distância: 1796.969910
  ID: 665145, Distância: 1678.807171
  ID: 390499, Distância: 1794.559134
  ID: 961555, Distância: 1743.140175
  ID: 54026, Distância: 1786.314125
  ID: 45849, Distância: 1718.026994

Ponto de teste 62:
K-vizinhos mais próximos:
  ID: 381794, Distância: 1913.366568
  ID: 51430, Distância: 1913.143123
  ID: 151073, Distância: 1889.254835
  ID: 750290, Distância: 1873.610881
  ID: 618327, Distância: 1907.923223
  ID: 914813, Distância: 1881.358502
  ID: 809561, Distância: 1769.351393
  ID: 582860, Distância: 1858.213183
  ID: 920840, Distância: 1872.376722
  ID: 860557, Distância: 1902.086207

Ponto de teste 63:
K-vizinhos mais próximos:
  ID: 267388, Distância: 1875.230837
  ID: 628391, Distância: 1867.044697
  ID: 221650, Distância: 1850.056616
  ID: 984415, Distância: 1865.461649
  ID: 652674, Distância: 1857.984457
  ID: 65199, Distância: 1820.948944
  ID: 451870, Distância: 1844.682967
  ID: 4920, Distância: 1819.960545
  ID: 607747, Distância: 1864.735073
  ID: 528622, Distância: 1780.327032

Ponto de teste 64:
K-vizinhos mais próximos:
  ID: 670295, Distância: 1734.554352
  ID: 538076, Distância: 1731.600002
  ID: 587283, Distância: 1721.454223
  ID: 133841, Distância: 1725.634674
  ID: 86461, Distância: 1720.706577
  ID: 37246, Distância: 1604.966453
